"lang"
{
	"Language"		"russian"
		"dota_tooltip_facet_zhenya_facet_r"						"ЗВЕРСКИЙ ГОЛОД"
		"dota_tooltip_facet_zhenya_facet_r_description"			"Во время применения способности ЖРАТЬ герой может проходить сквозь препятствия."

		"dota_tooltip_ability_invincible_q"	"POOR ARMSTRONG"
		"dota_tooltip_ability_invincible_q_description" "Sinister Mark насмехается над своим врагом, бросая ему окровавленную руку, которая при попадании нанесет ему урон и наложит на него страх, заставляющий бежать от героя."
		"dota_tooltip_ability_invincible_q_damage_base" "БАЗОВЫЙ УРОН:"
		"dota_tooltip_ability_invincible_q_fear_duration" "ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"dota_tooltip_ability_invincible_q_scepter_description" "Способность применяется по %secondary% дополнительным целям в радиусе, а также наносит %damage%%% урона от атаки."
		"dota_tooltip_ability_invincible_q_Lore"	"Герой создан благодаря <font color='#FFEA00'>shut op gyat</font>"
		"dota_tooltip_modifier_invincible_q_debuff" "Страх"
		"dota_tooltip_ability_invincible_w"	"FLY"
		"dota_tooltip_ability_invincible_w_buff_attack_speed"	"ДОП. СКОРОСТЬ АТАКИ:"
		"dota_tooltip_ability_invincible_w_damage_from_attack"	"%УРОН ОТ АТАКИ:"
		"dota_tooltip_ability_invincible_w_description"	"После подготовки Sinister Mark отправляется в полет, получая неуязвимость и перемещаясь с большой скоростью. Если на пути оказывается противник, то он получает урон, а Sinister Mark прекращает полёт и получает дополнительную скорость атаки на оставшееся время эффекта. Крипы получают %creep_damage%%% урона от атаки."
		"dota_tooltip_ability_invincible_w_duration"	"ДЛИТЕЛЬНОСТЬ ПОЛЕТА:"
		"dota_tooltip_ability_invincible_w_speed"		"СКОРОСТЬ ПОЛЕТА:"
		"dota_tooltip_ability_invincible_w_duration_slow"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ ПРОТИВНИКА:"
		"dota_tooltip_ability_invincible_w_Lore"	"Герой создан благодаря <font color='#FFEA00'>shut op gyat</font>"
		"dota_tooltip_ability_invincible_w_facet_invincible_facet_fly"	"Скорость полета равна %facet_movespeed_tooltip%%% от скорости передвижения, а крипы получают полный урон от атаки героя."
		"dota_tooltip_ability_special_bonus_unique_invincible_2"	"+{s:bonus_AbilityCastRange} к дальности POOR ARMSTRONG"
		"dota_tooltip_ability_special_bonus_unique_invincible_3"	"+{s:bonus_bonus_damage} к урону от CANNIBALISM"
		"dota_tooltip_ability_special_bonus_unique_invincible_4"	" +{s:bonus_bonus_as} к скорости атаки во время YOU'RE DEAD!"
		"dota_tooltip_ability_special_bonus_unique_invincible_5" 	"+{s:bonus_speed} к скорости FLY"
		"dota_tooltip_ability_special_bonus_unique_invincible_6"	"-{s:bonus_AbilityCooldown} сек. перезарядки CANNIBALISM"
		"dota_tooltip_ability_special_bonus_unique_invincible_7"	"+{s:bonus_chain_dur} сек. к длительности привязки от YOU'RE DEAD!"
		"dota_tooltip_ability_special_bonus_unique_invincible_8" 	"+{s:bonus_duration} сек. к длительности FLY"
		"dota_tooltip_facet_invincible_facet_fly"	"Shadow Veil"
		"dota_tooltip_facet_invincible_facet_fly_description"	"Скорость полета равна 250% от скорости героя, а крипы получают полный урон от атаки."
		"dota_tooltip_facet_invincible_facet_heal" "SAVAGE"
		"dota_tooltip_facet_invincible_facet_heal_description" "Способность CANNIBALISM восстанавливает здоровья всем союзникам рядом с героем."
		"dota_tooltip_modifier_invincible_w"	"Полёт"
		"dota_tooltip_modifier_invincible_w_buff_attack_speed"	"Полёт"
		"dota_tooltip_modifier_invincible_w_buff_attack_speed_description"	"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"dota_tooltip_modifier_invincible_w_debuff"	"Полёт"
		"dota_tooltip_modifier_invincible_w_debuff_description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"dota_tooltip_modifier_invincible_w_description"	""
		"dota_tooltip_ability_invincible_e"	"CANNIBALISM"
		"dota_tooltip_ability_invincible_e_description" "Sinister Mark впивается в противника, нанося дополнительный физический урон и восстанавливая себе здоровье в размере %lifesteal%%% от нанесенного урона."
		"dota_tooltip_ability_invincible_e_bonus_damage" "ДОП. УРОН:"
		"dota_tooltip_ability_invincible_e_pct_damage" "%КРАЖА УРОНА:"
		"dota_tooltip_ability_invincible_e_shard_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"dota_tooltip_ability_invincible_e_shard_description" "Sinister Mark ворует урон у противника и получает по нему обзор."
		"dota_tooltip_ability_invincible_e_Lore"	"Герой создан благодаря <font color='#FFEA00'>shut op gyat</font>"
		"dota_tooltip_ability_invincible_e_facet_invincible_facet_heal" "Способность восстанавливает здоровье в размере %facet_pct%%% от урона всем союзникам в радиусе %facet_radius%."
		"dota_tooltip_modifier_invincible_e_buff" "Cannibalism"
		"dota_tooltip_modifier_invincible_e_buff_description" "Урон увеличен на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"dota_tooltip_modifier_invincible_e_debuff" "Cannibalism"
		"dota_tooltip_modifier_invincible_e_debuff_description" "Sinister Mark видит вас в тумане войны, а ваш урон уменьшен на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"dota_tooltip_ability_invincible_r" "YOU'RE DEAD!"
		"dota_tooltip_ability_invincible_r_description" "После предательства Армстронга Sinister Mark переходит в режим ярости, связывая ближайшего вражеского героя и не позволяя ему отойти от себя на расстояние больше, чем %range%, а также отталкивает от себя всех остальных врагов в радиусе %radius% и замедляет их.\nТакже на время действия способности герой получает бонус к скорости передвижения и броне."
		"dota_tooltip_ability_invincible_r_duration" "ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_ability_invincible_r_chain_dur" "ДЛИТЕЛЬНОСТЬ ПРИВЯЗКИ:"
		"dota_tooltip_ability_invincible_r_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"dota_tooltip_ability_invincible_r_slow_dur" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"dota_tooltip_ability_invincible_r_bonus_ms" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"dota_tooltip_ability_invincible_r_bonus_armor" "ДОП. БРОНЯ:"
		"dota_tooltip_modifier_invincible_r_slow" "You're Dead!"
		"dota_tooltip_ability_invincible_r_Lore"	"Герой создан благодаря <font color='#FFEA00'>shut op gyat</font>"
		"dota_tooltip_modifier_invincible_r_slow_description" "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"dota_tooltip_modifier_invincible_r_buff" "You're Dead!"
		"dota_tooltip_modifier_invincible_r_buff_description" "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"dota_tooltip_modifier_invincible_r_debuff" "You're Dead!"
		"dota_tooltip_modifier_invincible_r_debuff_description" "Вы связаны с Sinister Mark и не можете отойти от него"
		"dota_tooltip_ability_invincible_innate" "BLOOD TERROR AURA"
		"dota_tooltip_ability_invincible_innate_description" "Sinister Mark распространяет ауру страданий вокруг себя, уменьшая восстановления здоровья всех врагов в радиусе."
		"dota_tooltip_ability_invincible_innate_heal_pct" "%УМЕНЬШЕНИЕ ВОССТАНОВЛЕНИЯ ЗДОРОВЬЯ:"
		"dota_tooltip_ability_invincible_innate_radius" "РАДИУС:"
		"dota_tooltip_modifier_invincible_innate_debuff" "Blood Terror Aura"
		"dota_tooltip_modifier_invincible_innate_debuff_description" "Восстановление здоровья уменьшено на %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_stint_innate" "I NEED MORE POWER"
		"DOTA_Tooltip_ability_stint_innate_description" "Время перезарядки предметов и способностей героя уменьшается за каждое очко силы."
		"DOTA_Tooltip_ability_stint_innate_str_pct"	"%УМЕНЬШЕНИЕ ЗА ЕДИНИЦУ СИЛЫ:"
		"DOTA_Tooltip_ability_stint_q"	"НЕЛЯ"
		"DOTA_Tooltip_ability_stint_q_description" "Стинт призывает на помощь Нелю, которая следует за ним и атакует ближайшего врага, находящегося рядом со Стинтом в радиусе %radius%. Помимо атаки, Неля дает Стинту барьер в размере %shield%%% от макс. здоровья Стинта.\nПосле атаки Неля возвращается обратно к Стинту, и нападает снова через %cooldown_single% сек."
		"DOTA_Tooltip_ability_stint_q_Lore"	"Герой создан благодаря <font color='#FFC0CB'>Happy</font>, <font color='#7DF9FF'>KFG870</font>"
		"DOTA_Tooltip_ability_stint_q_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_stint_q_base_damage"	"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_stint_q_level_damage"	"ДОП. УРОН ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_stint_q_hits"	"КОЛ-ВО УДАРОВ НЕЛИ:"
		"DOTA_Tooltip_ability_stint_q_shield"	"%МАКС. ЗДОРОВЬЯ В БАРЬЕР:"
		"DOTA_Tooltip_ability_stint_q_radius"	"РАДИУС:"
		"DOTA_Tooltip_modifier_stint_q_barrier" "Барьер"
		"DOTA_Tooltip_modifier_stint_q_description" "Блокирует весь входящий урон"
		"DOTA_Tooltip_modifier_stint_q_trigger" "Неля"
		"DOTA_Tooltip_modifier_stint_q_trigger_description" "Атакует врагов неподалеку"
		"DOTA_Tooltip_ability_stint_w"	"КРИПТОИНВЕСТОР"
		"DOTA_Tooltip_ability_stint_w_description" "Стинт, как главный директор крипты ФПИ банка, знает, как извлечь выгоду. Он и его цель делают вложение в %investment% золота на рост курса ФПИ Банка, причем сам Стинт не может выйти в минус с вложения: \nШанс плохого вложения — %chance_bad%%%.<br>Шанс 1.5x множителя вложения — %chance_1_5%%%.<br>Шанс 2x множителя вложения — %chance_2%%%.<br>Шанс 2.5x множителя вложения — %chance_2_5%%%.\nПри хорошем вложении обеих сторон, оба героя получат золото, а если удачно вложился только Стинт, то проигравший выплачивает ему сумму выигрыша.\nЕсли у цели недостаточно золота для выплаты выигрыша Стинту, то на него накладывается долг на оставшуюся сумму. Долг не может превысить %max_debt% золота."
		"DOTA_Tooltip_ability_stint_w_Lore"	"Герой создан благодаря <font color='#FFC0CB'>Happy</font>, <font color='#7DF9FF'>KFG870</font>"
		"DOTA_Tooltip_ability_stint_w_shard_description" "Не позволяет выбранной цели выиграть больше, чем 1.5x, и увеличивает начальное вложение на %bonus_shard%."
		"DOTA_Tooltip_modifier_stint_w_debt" "Долг Криптоинвестору"
		"DOTA_Tooltip_modifier_stint_w_debt_description" "Вы задолжали %dMODIFIER_PROPERTY_TOOLTIP% золота, которые будут списаны с вас, когда Стинт купит Aghanim's Shard"
		"DOTA_Tooltip_ability_stint_e"	"СТИНТЛЕРШМЕРЦ"
		"DOTA_Tooltip_ability_stint_e_description" "Стинт создаёт 1 из %inators% своих ИНАТОРОВ:\n<h1><font color='	#DC143C'>УНИЧТОЖИТЕЛЬ-ИНАТОР</font></h1>Выпускает луч, наносящий %damage_first% урона в секунду по врагам в радиусе %radius%.\n<h1><font color='	#00FFFF'>УСЫПЛЯЮЩИЙ-ИНАТОР</font></h1>Враги в радиусе %radius% погружаются в сон на %duration_third% сек.<br>Урон для пробуждения: %awake_damage%.\n<h1><font color='	#FF9A00'>ПОДЖИГАЮЩИЙ-ИНАТОР</font></h1>Поджигает врагов в радиусе %radius%. Урон от горения в секунду равен %damage_second%%% от макс. здоровья врага и длится %fire_duration% сек.\n<h1><font color='	#7955d4'>УСКОРЯТЕЛЬ-ИНАТОР</font></h1>Стинт и его союзники в радиусе %radius% получают ускорение перезарядок способностей и предметов на %cdr_fourth%%%."
		"DOTA_Tooltip_ability_stint_e_Lore"	"Герой создан благодаря <font color='#FFC0CB'>Happy</font>, <font color='#7DF9FF'>KFG870</font>"
		"DOTA_Tooltip_ability_stint_e_hit_destroy" "АТАК ДЛЯ УНИЧТОЖЕНИЯ:"
		"DOTA_Tooltip_ability_stint_e_duration" "ДЛИТЕЛЬНОСТЬ ЖИЗНИ:"
		"DOTA_Tooltip_ability_stint_e_gold" "ЗОЛОТА ЗА УНИЧТОЖЕНИЕ:"
		"DOTA_Tooltip_ability_stint_e_xp" "ОПЫТА ЗА УНИЧТОЖЕНИЕ:"
		"DOTA_Tooltip_ability_stint_r" "НОВЫЙ ТРЕК"
		"DOTA_Tooltip_ability_stint_r_description" "Стинт врывается с новым треком, получая бонусы в зависимости от случайного трека.\n<h1><font color='#FFFFFF'>Ты не поймешь</font></h1>Стинт создает вокруг себя 3 прожектора радиуса %projector_width%, которые ослепляют врагов внутри них на %projector_miss%%%.<br>Также Стинт увеличивает скорость передвижения на %bonus_ms%%% и урон от заклинаний на %bonus_spell%%%.\n<h1><font color='#0096FF'>Армагеддон</font></h1>Стинт устраивает ночь на карте и запускает армагеддон в радиусе %armageddon_radius% вокруг себя, который наносит %armageddon_damage_base% + %armageddon_damage_pct%%% урона от текущего здоровья каждые %armageddon_interval% сек.\n<h1><font color='#D70040'>Я ночью плачу</font></h1>Стинт получает ауру, обжигающую врагов в радиусе %fire_radius% и снижающую их сопротивление к магии и эффектам на %fire_decrease%%% каждые %fire_interval% сек. Снижение длится %fire_duration% сек.<br>Урон в секунду от горения — %fire_dps%."
